
OptiFine_1.4.6_HD_U_D5
Wed Jun 05 21:43:44 BST 2024
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_411, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 555.85, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@65feeed4, texId: 11, index: 202
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@786025cd, texId: 67, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@7b8af24b, texId: 67, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6d6a5e5f, texId: 67, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@54747cd4, texId: 67, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4c5c894b, texId: 67, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@570c146c, texId: 67, index: 5
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3906b12, texId: 67, index: 6
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@8175065, texId: 67, index: 7
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6d664d16, texId: 67, index: 8
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@266f0430, texId: 67, index: 9
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@45bdafb4, texId: 67, index: 10
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@700acf2c, texId: 67, index: 11
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@640c007f, texId: 67, index: 12
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@5ae8ac06, texId: 67, index: 13
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3e4f53f3, texId: 67, index: 14
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3c229383, texId: 67, index: 15
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@6876007d, texId: 25, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@341100fd, texId: 25, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@7e39f050, texId: 25, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@50befac9, texId: 25, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@8937d4b, texId: 25, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@34b9924c, texId: 25, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5334ffb, texId: 25, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@227c8526, texId: 25, index: 7
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3116cd07, texId: 25, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@4945029b, texId: 25, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5616c0df, texId: 25, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@10053a8e, texId: 25, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@177ca37c, texId: 25, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@76cc3ad2, texId: 25, index: 13
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@16bc1cec, texId: 25, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@2fd485ff, texId: 25, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@481c16cf, texId: 25, index: 64
TextureFX registered: forestry.core.render.TextureBiomassFX@fc222e3, texId: 404, index: 13
TextureFX registered: forestry.core.render.TextureBiofuelFX@581a302, texId: 404, index: 12
TextureFX registered: forestry.core.render.TextureMilkFX@5b67d53d, texId: 404, index: 15
TextureFX registered: forestry.core.render.TextureHoneyFX@6630ef3e, texId: 404, index: 76
TextureFX registered: forestry.core.render.TextureSeedOilFX@95eccbe, texId: 404, index: 74
TextureFX registered: forestry.core.render.TextureJuiceFX@739c0161, texId: 404, index: 75
TextureFX registered: forestry.core.render.TextureMeadFX@4f8c4275, texId: 404, index: 77
TextureFX registered: forestry.core.render.TextureGlassFX@526d72d, texId: 404, index: 49
TextureFX registered: forestry.core.render.TextureIceFX@34635c0a, texId: 404, index: 73
TextureFX registered: forestry.core.render.TextureHabitatLocatorFX@6ab4ff8c, texId: 71, index: 105
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 92, texId: 164, index: 92
TextureFX registered: ModTextureAnimation@49f0b4db, texId: 203, index: 53
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TexturePortalFX@59bf1149, texId: 241, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 93, texId: 164, index: 93
TextureFX registered: ModTextureAnimation@3901c545, texId: 203, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 94, texId: 164, index: 94
TextureFX registered: ModTextureAnimation@2d5c2a26, texId: 203, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 95, texId: 164, index: 95
TextureFX registered: ModTextureAnimation@644e29ed, texId: 203, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 96, texId: 164, index: 96
TextureFX registered: ModTextureAnimation@686667db, texId: 203, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 97, texId: 164, index: 97
TextureFX registered: ModTextureAnimation@729d6bea, texId: 203, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 98, texId: 164, index: 98
TextureFX registered: ModTextureAnimation@1a78757c, texId: 203, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 99, texId: 164, index: 99
TextureFX registered: ModTextureAnimation@2274d32e, texId: 203, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 100, texId: 164, index: 100
TextureFX registered: ModTextureAnimation@1c7e8631, texId: 203, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 101, texId: 164, index: 101
TextureFX registered: ModTextureAnimation@7f4eb8e5, texId: 203, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 102, texId: 164, index: 102
TextureFX registered: ModTextureAnimation@5c5759ab, texId: 203, index: 63
TextureFX registered: buildcraft.core.render.TextureLiquidsFX@3cc3799, texId: 104, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 103, texId: 164, index: 103
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 104, texId: 164, index: 104
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 105, texId: 164, index: 105
TextureFX registered: ro.narc.liquiduu.TextureFXElectrolyzed@19100dfd, texId: 104, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 106, texId: 164, index: 106
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 107, texId: 164, index: 107
TextureFX registered: ModTextureAnimation@1dd72429, texId: 205, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 108, texId: 164, index: 108
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 109, texId: 164, index: 109
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 110, texId: 164, index: 110
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 111, texId: 164, index: 111
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 112, texId: 164, index: 112
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 113, texId: 164, index: 113
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 114, texId: 164, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@358adc2c, texId: 106, index: 177
TextureFX registered: ModTextureAnimation@14231bb6, texId: 205, index: 82
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@cf63f4f, texId: 212, index: 88
TextureFX registered: ModTextureAnimation@30879919, texId: 206, index: 98
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@5680f036, texId: 212, index: 92
TextureFX registered: ModTextureAnimation@40990294, texId: 206, index: 99
TextureFX registered: ModTextureAnimation@56c4f5ee, texId: 206, index: 100
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@7a2c72ad, texId: 212, index: 94
TextureFX registered: ModTextureAnimation@5e83292f, texId: 206, index: 101
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@1c508267, texId: 106, index: 210
TextureFX registered: ModTextureAnimation@428f413f, texId: 205, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@5b497571, texId: 105, index: 15
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@1c44f566, texId: 105, index: 18
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@49f0f33, texId: 105, index: 22
TextureFX registered: ModTextureAnimation@5e08c906, texId: 205, index: 194
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@6b2f0831, texId: 406, index: 255
TextureFX registered: soaryn.xycraft.core.render.TextureLiquidsFX@44bf156c, texId: 408, index: 0
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@4400dec4, texId: 408, index: 1
TextureFX registered: railcraft.client.textureFX.TextureCreosoteOilFX@5cd86fbb, texId: 413, index: 0
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@4f259a91, texId: 414, index: 255
TextureFX registered: ModTextureAnimation@738df26c, texId: 205, index: 210
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@3139e427, texId: 416, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 0, texId: 164, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 1, texId: 164, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 2, texId: 164, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 3, texId: 164, index: 3
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@79d27513, texId: 424, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 4, texId: 164, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 5, texId: 164, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 6, texId: 164, index: 6
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 7, texId: 164, index: 7
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 8, texId: 164, index: 8
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@5484cfd5, texId: 106, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 9, texId: 164, index: 9
TextureFX registered: railcraft.client.textureFX.TextureSteamFX@7b9274ae, texId: 413, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 10, texId: 164, index: 10
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 11, texId: 164, index: 11
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 12, texId: 164, index: 12
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 13, texId: 164, index: 13
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 14, texId: 164, index: 14
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 15, texId: 164, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 16, texId: 164, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 17, texId: 164, index: 17
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 18, texId: 164, index: 18
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 19, texId: 164, index: 19
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 20, texId: 164, index: 20
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 21, texId: 164, index: 21
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 22, texId: 164, index: 22
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 23, texId: 164, index: 23
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 24, texId: 164, index: 24
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 25, texId: 164, index: 25
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 26, texId: 164, index: 26
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 27, texId: 164, index: 27
TextureFX registered: ModTextureAnimation@51017925, texId: 205, index: 242
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 28, texId: 164, index: 28
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 29, texId: 164, index: 29
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 30, texId: 164, index: 30
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 31, texId: 164, index: 31
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 32, texId: 164, index: 32
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 33, texId: 164, index: 33
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 34, texId: 164, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 35, texId: 164, index: 35
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 36, texId: 164, index: 36
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 37, texId: 164, index: 37
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 38, texId: 164, index: 38
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 39, texId: 164, index: 39
TextureFX registered: ModTextureAnimation@70fac27b, texId: 203, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 40, texId: 164, index: 40
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 41, texId: 164, index: 41
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 42, texId: 164, index: 42
TextureFX registered: ModTextureAnimation@78f64d49, texId: 204, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 43, texId: 164, index: 43
TextureFX registered: ModTextureAnimation@59594e02, texId: 204, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 44, texId: 164, index: 44
TextureFX registered: ModTextureAnimation@36ac5629, texId: 204, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 45, texId: 164, index: 45
TextureFX registered: ModTextureAnimation@482e6ff9, texId: 204, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 46, texId: 164, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 47, texId: 164, index: 47
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 48, texId: 164, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 49, texId: 164, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 50, texId: 164, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 51, texId: 164, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 52, texId: 164, index: 52
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 53, texId: 164, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 54, texId: 164, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 55, texId: 164, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 56, texId: 164, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 57, texId: 164, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 58, texId: 164, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 59, texId: 164, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 60, texId: 164, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 61, texId: 164, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 62, texId: 164, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 63, texId: 164, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 64, texId: 164, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 65, texId: 164, index: 65
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 66, texId: 164, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 67, texId: 164, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 68, texId: 164, index: 68
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 69, texId: 164, index: 69
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 70, texId: 164, index: 70
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 71, texId: 164, index: 71
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 72, texId: 164, index: 72
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 73, texId: 164, index: 73
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 74, texId: 164, index: 74
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 75, texId: 164, index: 75
TextureFX registered: ModTextureAnimation@351a08c2, texId: 205, index: 34
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@68310211, texId: 247, index: 239
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 76, texId: 164, index: 76
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 77, texId: 164, index: 77
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 78, texId: 164, index: 78
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 79, texId: 164, index: 79
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 80, texId: 164, index: 80
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 81, texId: 164, index: 81
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 82, texId: 164, index: 82
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 83, texId: 164, index: 83
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 84, texId: 164, index: 84
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 85, texId: 164, index: 85
TextureFX registered: portalgun.client.render.TextureAnimation@27f4d967, texId: 244, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 86, texId: 164, index: 86
TextureFX registered: ModTextureAnimation@7ece2a78, texId: 204, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 87, texId: 164, index: 87
TextureFX registered: ModTextureAnimation@4600cea1, texId: 203, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 88, texId: 164, index: 88
TextureFX registered: ModTextureAnimation@5e0ca8e2, texId: 203, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 89, texId: 164, index: 89
TextureFX registered: ModTextureAnimation@1f871c83, texId: 203, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 90, texId: 164, index: 90
TextureFX registered: ModTextureAnimation@5835f386, texId: 203, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 91, texId: 164, index: 91
TextureFX registered: ModTextureAnimation@68bb1df8, texId: 203, index: 52
TextureFX registered: ModTextureAnimation@63190e11, texId: 205, index: 50
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TextureLiquidFX@6f921c19, texId: 240, index: 15
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@5635764e, texId: 247, index: 255
