
OptiFine_1.4.6_HD_U_D5
Mon Dec 04 15:02:58 GMT 2023
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_391, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 546.17, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@33d0b9e1, texId: 11, index: 202
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@11affbd2, texId: 27, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5520561a, texId: 27, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@2d2a654, texId: 27, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@56521bd4, texId: 27, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@384d0ba7, texId: 27, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@6f0a1a32, texId: 27, index: 13
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@787de181, texId: 27, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3e37d9e1, texId: 27, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@4f54c5b1, texId: 27, index: 64
TextureFX registered: forestry.core.render.TextureBiomassFX@1fd0d89b, texId: 404, index: 13
TextureFX registered: forestry.core.render.TextureBiofuelFX@5f5e8b81, texId: 404, index: 12
TextureFX registered: forestry.core.render.TextureMilkFX@f7e1c5a, texId: 404, index: 15
TextureFX registered: forestry.core.render.TextureHoneyFX@6dd2fbde, texId: 404, index: 76
TextureFX registered: forestry.core.render.TextureSeedOilFX@47840d3a, texId: 404, index: 74
TextureFX registered: forestry.core.render.TextureJuiceFX@755f048c, texId: 404, index: 75
TextureFX registered: forestry.core.render.TextureMeadFX@68f0bb45, texId: 404, index: 77
TextureFX registered: forestry.core.render.TextureGlassFX@c7aacc5, texId: 404, index: 49
TextureFX registered: forestry.core.render.TextureIceFX@428d0324, texId: 404, index: 73
TextureFX registered: forestry.core.render.TextureHabitatLocatorFX@4e51c7f8, texId: 73, index: 105
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 92, texId: 164, index: 92
TextureFX registered: ModTextureAnimation@44f28125, texId: 203, index: 53
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TexturePortalFX@66862a6e, texId: 241, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 93, texId: 164, index: 93
TextureFX registered: ModTextureAnimation@50e30ce6, texId: 203, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 94, texId: 164, index: 94
TextureFX registered: ModTextureAnimation@69870efd, texId: 203, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 95, texId: 164, index: 95
TextureFX registered: ModTextureAnimation@5cee383e, texId: 203, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 96, texId: 164, index: 96
TextureFX registered: ModTextureAnimation@7de74afd, texId: 203, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 97, texId: 164, index: 97
TextureFX registered: ModTextureAnimation@20704326, texId: 203, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 98, texId: 164, index: 98
TextureFX registered: ModTextureAnimation@74dbc08b, texId: 203, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 99, texId: 164, index: 99
TextureFX registered: ModTextureAnimation@66e79d88, texId: 203, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 100, texId: 164, index: 100
TextureFX registered: ModTextureAnimation@2c721726, texId: 203, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 101, texId: 164, index: 101
TextureFX registered: ModTextureAnimation@7d17d5fa, texId: 203, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 102, texId: 164, index: 102
TextureFX registered: ModTextureAnimation@716d2aef, texId: 203, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 103, texId: 164, index: 103
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 104, texId: 164, index: 104
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 105, texId: 164, index: 105
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 106, texId: 164, index: 106
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 107, texId: 164, index: 107
TextureFX registered: ModTextureAnimation@23d63235, texId: 205, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 108, texId: 164, index: 108
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 109, texId: 164, index: 109
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 110, texId: 164, index: 110
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 111, texId: 164, index: 111
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 112, texId: 164, index: 112
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 113, texId: 164, index: 113
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 114, texId: 164, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@6a179758, texId: 106, index: 177
TextureFX registered: ModTextureAnimation@31deaa8f, texId: 205, index: 82
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@6307da7e, texId: 212, index: 88
TextureFX registered: ModTextureAnimation@36f474d6, texId: 206, index: 98
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@1f3d9f6, texId: 212, index: 92
TextureFX registered: ModTextureAnimation@489f8a8d, texId: 206, index: 99
TextureFX registered: ModTextureAnimation@5c5c20ec, texId: 206, index: 100
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@47242283, texId: 212, index: 94
TextureFX registered: ModTextureAnimation@15ea2b9, texId: 206, index: 101
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@5285d08c, texId: 106, index: 210
TextureFX registered: ModTextureAnimation@6ec83e5c, texId: 205, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@522914df, texId: 105, index: 15
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@26162f49, texId: 105, index: 18
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@5aeb8ab7, texId: 105, index: 22
TextureFX registered: ModTextureAnimation@78fbe228, texId: 205, index: 194
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@4f60f97b, texId: 406, index: 255
TextureFX registered: soaryn.xycraft.core.render.TextureLiquidsFX@3779b706, texId: 408, index: 0
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@d06f944, texId: 408, index: 1
TextureFX registered: railcraft.client.textureFX.TextureCreosoteOilFX@2a4ba06e, texId: 413, index: 0
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@62a82f7d, texId: 414, index: 255
TextureFX registered: ModTextureAnimation@181365a9, texId: 205, index: 210
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@22657336, texId: 416, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 0, texId: 164, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 1, texId: 164, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 2, texId: 164, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 3, texId: 164, index: 3
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@4a12ea16, texId: 424, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 4, texId: 164, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 5, texId: 164, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 6, texId: 164, index: 6
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 7, texId: 164, index: 7
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 8, texId: 164, index: 8
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@43a7b42c, texId: 106, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 9, texId: 164, index: 9
TextureFX registered: railcraft.client.textureFX.TextureSteamFX@2b85bc0d, texId: 413, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 10, texId: 164, index: 10
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 11, texId: 164, index: 11
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 12, texId: 164, index: 12
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 13, texId: 164, index: 13
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 14, texId: 164, index: 14
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 15, texId: 164, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 16, texId: 164, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 17, texId: 164, index: 17
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 18, texId: 164, index: 18
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 19, texId: 164, index: 19
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 20, texId: 164, index: 20
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 21, texId: 164, index: 21
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 22, texId: 164, index: 22
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 23, texId: 164, index: 23
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 24, texId: 164, index: 24
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 25, texId: 164, index: 25
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 26, texId: 164, index: 26
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 27, texId: 164, index: 27
TextureFX registered: ModTextureAnimation@5472e86e, texId: 205, index: 242
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 28, texId: 164, index: 28
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 29, texId: 164, index: 29
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 30, texId: 164, index: 30
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 31, texId: 164, index: 31
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 32, texId: 164, index: 32
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 33, texId: 164, index: 33
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 34, texId: 164, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 35, texId: 164, index: 35
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 36, texId: 164, index: 36
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 37, texId: 164, index: 37
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 38, texId: 164, index: 38
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 39, texId: 164, index: 39
TextureFX registered: ModTextureAnimation@1f9cb39b, texId: 203, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 40, texId: 164, index: 40
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 41, texId: 164, index: 41
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 42, texId: 164, index: 42
TextureFX registered: ModTextureAnimation@422933e6, texId: 204, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 43, texId: 164, index: 43
TextureFX registered: ModTextureAnimation@448500b5, texId: 204, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 44, texId: 164, index: 44
TextureFX registered: ModTextureAnimation@37a18da9, texId: 204, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 45, texId: 164, index: 45
TextureFX registered: ModTextureAnimation@245ba203, texId: 204, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 46, texId: 164, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 47, texId: 164, index: 47
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 48, texId: 164, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 49, texId: 164, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 50, texId: 164, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 51, texId: 164, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 52, texId: 164, index: 52
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 53, texId: 164, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 54, texId: 164, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 55, texId: 164, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 56, texId: 164, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 57, texId: 164, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 58, texId: 164, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 59, texId: 164, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 60, texId: 164, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 61, texId: 164, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 62, texId: 164, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 63, texId: 164, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 64, texId: 164, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 65, texId: 164, index: 65
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 66, texId: 164, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 67, texId: 164, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 68, texId: 164, index: 68
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 69, texId: 164, index: 69
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 70, texId: 164, index: 70
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 71, texId: 164, index: 71
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 72, texId: 164, index: 72
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 73, texId: 164, index: 73
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 74, texId: 164, index: 74
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 75, texId: 164, index: 75
TextureFX registered: ModTextureAnimation@6d3139d2, texId: 205, index: 34
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@118089cd, texId: 247, index: 239
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 76, texId: 164, index: 76
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 77, texId: 164, index: 77
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 78, texId: 164, index: 78
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 79, texId: 164, index: 79
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 80, texId: 164, index: 80
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 81, texId: 164, index: 81
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 82, texId: 164, index: 82
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 83, texId: 164, index: 83
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 84, texId: 164, index: 84
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 85, texId: 164, index: 85
TextureFX registered: portalgun.client.render.TextureAnimation@99c6778, texId: 244, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 86, texId: 164, index: 86
TextureFX registered: ModTextureAnimation@17d8a966, texId: 204, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 87, texId: 164, index: 87
TextureFX registered: ModTextureAnimation@63ea8194, texId: 203, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 88, texId: 164, index: 88
TextureFX registered: ModTextureAnimation@2a5d9e71, texId: 203, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 89, texId: 164, index: 89
TextureFX registered: ModTextureAnimation@26eda7e9, texId: 203, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 90, texId: 164, index: 90
TextureFX registered: ModTextureAnimation@2b719190, texId: 203, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 91, texId: 164, index: 91
TextureFX registered: ModTextureAnimation@15c66be, texId: 203, index: 52
TextureFX registered: ModTextureAnimation@da98859, texId: 205, index: 50
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TextureLiquidFX@2f10f95b, texId: 240, index: 15
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@ef0d361, texId: 247, index: 255
