
OptiFine_1.4.6_HD_U_D5
Thu Jun 06 12:54:25 BST 2024
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_411, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 555.99, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@62a20a97, texId: 11, index: 202
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@59b47062, texId: 96, index: 10
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@f9b163f, texId: 96, index: 11
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@12670475, texId: 96, index: 12
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4b6e6934, texId: 96, index: 13
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@cf38111, texId: 96, index: 14
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@39538386, texId: 96, index: 15
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@63d997b, texId: 25, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@2df08dce, texId: 25, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5af4e37e, texId: 25, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@2e207137, texId: 25, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@44bcd3c9, texId: 25, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@6d8ba86d, texId: 25, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@101959b1, texId: 25, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3d1d3b4c, texId: 25, index: 7
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1f1d95bd, texId: 25, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@2fe58ef3, texId: 25, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@75eb9e6f, texId: 25, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@21780cc5, texId: 25, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@52bbc52a, texId: 25, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@51aa4b98, texId: 25, index: 13
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@789baf24, texId: 25, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@19648ad6, texId: 25, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@1bb29e1d, texId: 25, index: 64
TextureFX registered: forestry.core.render.TextureBiomassFX@746a2185, texId: 449, index: 13
TextureFX registered: forestry.core.render.TextureBiofuelFX@20271b5b, texId: 449, index: 12
TextureFX registered: forestry.core.render.TextureMilkFX@4b6782e, texId: 449, index: 15
TextureFX registered: forestry.core.render.TextureHoneyFX@4fc90b1e, texId: 449, index: 76
TextureFX registered: forestry.core.render.TextureSeedOilFX@54edac8, texId: 449, index: 74
TextureFX registered: forestry.core.render.TextureJuiceFX@75c71dd1, texId: 449, index: 75
TextureFX registered: forestry.core.render.TextureMeadFX@558ab4d1, texId: 449, index: 77
TextureFX registered: forestry.core.render.TextureGlassFX@179dd57c, texId: 449, index: 49
TextureFX registered: forestry.core.render.TextureIceFX@153af11d, texId: 449, index: 73
TextureFX registered: forestry.core.render.TextureHabitatLocatorFX@6fc65168, texId: 100, index: 105
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 62, texId: 194, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 63, texId: 194, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 64, texId: 194, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 65, texId: 194, index: 65
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 66, texId: 194, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 67, texId: 194, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 68, texId: 194, index: 68
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 69, texId: 194, index: 69
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 70, texId: 194, index: 70
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 71, texId: 194, index: 71
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 72, texId: 194, index: 72
TextureFX registered: buildcraft.core.render.TextureLiquidsFX@350e5c0a, texId: 134, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 73, texId: 194, index: 73
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 74, texId: 194, index: 74
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 75, texId: 194, index: 75
TextureFX registered: meteor.TextureMeteorDetectorFX@2e3d67e3, texId: 233, index: 12
TextureFX registered: ro.narc.liquiduu.TextureFXElectrolyzed@424ad039, texId: 134, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 76, texId: 194, index: 76
TextureFX registered: meteor.TextureMeteorDetectorFX@3baf333d, texId: 233, index: 13
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 77, texId: 194, index: 77
TextureFX registered: meteor.TextureMeteorDetectorFX@5e8f8c7d, texId: 233, index: 14
TextureFX registered: ModTextureAnimation@11b3eb12, texId: 237, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 78, texId: 194, index: 78
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 79, texId: 194, index: 79
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 80, texId: 194, index: 80
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 81, texId: 194, index: 81
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 82, texId: 194, index: 82
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 83, texId: 194, index: 83
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 84, texId: 194, index: 84
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 85, texId: 194, index: 85
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 86, texId: 194, index: 86
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 87, texId: 194, index: 87
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 88, texId: 194, index: 88
TextureFX registered: ModTextureAnimation@501effbb, texId: 236, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 89, texId: 194, index: 89
TextureFX registered: ModTextureAnimation@505eb92e, texId: 235, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 90, texId: 194, index: 90
TextureFX registered: ModTextureAnimation@54dc7509, texId: 235, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 91, texId: 194, index: 91
TextureFX registered: ModTextureAnimation@c3d52b9, texId: 235, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 92, texId: 194, index: 92
TextureFX registered: ModTextureAnimation@3d83eeac, texId: 235, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 93, texId: 194, index: 93
TextureFX registered: ModTextureAnimation@17c28dd9, texId: 235, index: 52
TextureFX registered: ModTextureAnimation@5b2f1ea8, texId: 237, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 94, texId: 194, index: 94
TextureFX registered: ModTextureAnimation@5d8185eb, texId: 235, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 95, texId: 194, index: 95
TextureFX registered: ModTextureAnimation@4663f97a, texId: 235, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 96, texId: 194, index: 96
TextureFX registered: ModTextureAnimation@4f7024be, texId: 235, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 97, texId: 194, index: 97
TextureFX registered: ModTextureAnimation@65549379, texId: 235, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 98, texId: 194, index: 98
TextureFX registered: ModTextureAnimation@426f3cde, texId: 235, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 99, texId: 194, index: 99
TextureFX registered: ModTextureAnimation@224d3819, texId: 235, index: 58
TextureFX registered: portalgun.client.render.TextureAnimation@646d1c11, texId: 288, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 100, texId: 194, index: 100
TextureFX registered: ModTextureAnimation@458272a5, texId: 235, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 101, texId: 194, index: 101
TextureFX registered: ModTextureAnimation@7b0f9a27, texId: 235, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 102, texId: 194, index: 102
TextureFX registered: ModTextureAnimation@8ff624, texId: 235, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 103, texId: 194, index: 103
TextureFX registered: ModTextureAnimation@43f8824b, texId: 235, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 104, texId: 194, index: 104
TextureFX registered: ModTextureAnimation@2e4ccd06, texId: 235, index: 63
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TextureLiquidFX@336cb7a2, texId: 283, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 105, texId: 194, index: 105
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TexturePortalFX@4269aec7, texId: 284, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 106, texId: 194, index: 106
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 107, texId: 194, index: 107
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 108, texId: 194, index: 108
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 109, texId: 194, index: 109
TextureFX registered: ModTextureAnimation@243141a0, texId: 237, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 110, texId: 194, index: 110
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 111, texId: 194, index: 111
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 112, texId: 194, index: 112
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 113, texId: 194, index: 113
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 114, texId: 194, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@2bc3fec, texId: 136, index: 177
TextureFX registered: ModTextureAnimation@3ce28564, texId: 237, index: 82
TextureFX registered: ModTextureAnimation@7da7a98c, texId: 238, index: 98
TextureFX registered: ModTextureAnimation@47599bc2, texId: 238, index: 99
TextureFX registered: ModTextureAnimation@1e58f58e, texId: 238, index: 100
TextureFX registered: ModTextureAnimation@36398a84, texId: 238, index: 101
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@7612ae06, texId: 253, index: 88
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@6c393f38, texId: 253, index: 92
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@2680b8ce, texId: 136, index: 210
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@5ed45fc4, texId: 253, index: 94
TextureFX registered: ModTextureAnimation@45775ac1, texId: 237, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@1a76dc87, texId: 135, index: 15
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@44624a00, texId: 135, index: 18
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@6ccaadfa, texId: 135, index: 22
TextureFX registered: ModTextureAnimation@61685fc9, texId: 237, index: 194
TextureFX registered: ModTextureAnimation@f13f9ba, texId: 237, index: 210
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 0, texId: 194, index: 0
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@159708b4, texId: 451, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 1, texId: 194, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 2, texId: 194, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 3, texId: 194, index: 3
TextureFX registered: soaryn.xycraft.core.render.TextureLiquidsFX@329a5689, texId: 453, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 4, texId: 194, index: 4
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@56826bbc, texId: 453, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 5, texId: 194, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 6, texId: 194, index: 6
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 7, texId: 194, index: 7
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 8, texId: 194, index: 8
TextureFX registered: railcraft.client.textureFX.TextureCreosoteOilFX@220ff79b, texId: 458, index: 0
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@717e69e2, texId: 459, index: 255
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@1eb6a659, texId: 136, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 9, texId: 194, index: 9
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 10, texId: 194, index: 10
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@80f295, texId: 461, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 11, texId: 194, index: 11
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 12, texId: 194, index: 12
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 13, texId: 194, index: 13
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 14, texId: 194, index: 14
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 15, texId: 194, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 16, texId: 194, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 17, texId: 194, index: 17
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 18, texId: 194, index: 18
TextureFX registered: soaryn.xycraft.core.render.FXAnimatedCloud@26ee9592, texId: 469, index: 255
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 19, texId: 194, index: 19
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 20, texId: 194, index: 20
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 21, texId: 194, index: 21
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 22, texId: 194, index: 22
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 23, texId: 194, index: 23
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 24, texId: 194, index: 24
TextureFX registered: railcraft.client.textureFX.TextureSteamFX@402efe91, texId: 458, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 25, texId: 194, index: 25
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 26, texId: 194, index: 26
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 27, texId: 194, index: 27
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 28, texId: 194, index: 28
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 29, texId: 194, index: 29
TextureFX registered: ModTextureAnimation@64388515, texId: 237, index: 242
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 30, texId: 194, index: 30
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 31, texId: 194, index: 31
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 32, texId: 194, index: 32
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 33, texId: 194, index: 33
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 34, texId: 194, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 35, texId: 194, index: 35
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 36, texId: 194, index: 36
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 37, texId: 194, index: 37
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 38, texId: 194, index: 38
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 39, texId: 194, index: 39
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 40, texId: 194, index: 40
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 41, texId: 194, index: 41
TextureFX registered: ModTextureAnimation@7819f381, texId: 235, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 42, texId: 194, index: 42
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 43, texId: 194, index: 43
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 44, texId: 194, index: 44
TextureFX registered: ModTextureAnimation@249db556, texId: 236, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 45, texId: 194, index: 45
TextureFX registered: ModTextureAnimation@1706e7e1, texId: 236, index: 3
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@5d9f1636, texId: 291, index: 239
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 46, texId: 194, index: 46
TextureFX registered: ModTextureAnimation@2b729da7, texId: 236, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 47, texId: 194, index: 47
TextureFX registered: ModTextureAnimation@215ce9bb, texId: 236, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 48, texId: 194, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 49, texId: 194, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 50, texId: 194, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 51, texId: 194, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 52, texId: 194, index: 52
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 53, texId: 194, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 54, texId: 194, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 55, texId: 194, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 56, texId: 194, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 57, texId: 194, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 58, texId: 194, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 59, texId: 194, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 60, texId: 194, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 61, texId: 194, index: 61
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@24376c55, texId: 291, index: 255
